"0","intv_data_list <- list()"
"0","data_count = 1"
"0",""
"0","for (seed in startSeed:50) {"
"0","    set.seed(seed)"
"0","    U1 = rnorm(D, U1mean , U1Var )"
"0","    U2 = rnorm(D,U2mean,U2Var)"
"0","    U3 = rnorm(D, U3mean, U3Var)"
"0","    "
"0","    X1 <- x1"
"0","    X2 <- x2"
"0","    X3 <- x3"
"0","    X4 <- x4"
"0","    X5 <- x5"
"0","    "
"0","    pm = rep(0, D)"
"0","    pm = 1/(1+exp(-theta_zero_M - theta_X1M * X1- theta_X2M * X2- theta_X3M * X3- theta_X4M * X4- theta_X5M * X5))"
"0","    M <- rbinom(n = D, size = 1, prob = pm)"
"0","    "
"0","    py = rep(0, D)"
"0","    py = 1/(1+exp(-theta_zero_Y - theta_MY * M - theta_U1Y * U1 - theta_U2Y * U2 - theta_U3Y * U3))"
"0","    Y <- rbinom(n = D, size = 1, prob = py)"
"0","    intv_data_list[[data_count]] <- data.frame(""U1"" = U1,""U2"" = U2, ""U3"" = U3, ""X1"" = X1, ""X2"" = X2,""X3"" = X3,""X4"" = X4,""X5"" = X5, ""M"" = M, ""Y"" = Y)"
"0","  data_count = data_count + 1"
"0","}"
